S no,Date,Region,Cumulative  tests performed,Cumulative  Test positive,Tests  performed in last 24 hours,Still admitted,Discharged,Expired,Home Quarantine,New  (last 24 hrs),Expired status
1,43919,Punjab,3492,558,0,247,4,5,302,182,Normal
2,43919,Sindh,5673,481,0,294,14,2,171,515,Normal
3,43919,KP,1229,188,0,60,2,4,122,108,Normal
4,43919,Balochistan,1737,138,0,130,2,1,5,136,Normal
5,43919,AJK,97,2,0,2,0,0,0,7,Normal
6,43919,GB,895,116,0,12,4,1,99,1,Normal
7,43920,ICT,1310,51,0,13,3,0,35,133,Normal
8,43920,Punjab,3492,593,0,253,5,6,329,95,Normal
9,43920,Sindh,5945,508,0,306,16,5,181,623,Normal
10,43920,KP,1324,195,0,60,2,5,128,94,Normal
11,43920,Balochistan,1710,144,0,133,2,1,8,94,Normal
12,43920,AJK,105,6,0,6,0,0,0,8,Normal
13,43920,GB,862,128,0,12,4,1,111,74,Normal
14,43921,ICT,1469,58,0,16,3,0,39,195,Normal
15,43921,Punjab,2500,652,0,303,5,9,335,154,Normal
16,43921,Sindh,6328,627,0,315,42,7,263,383,Normal
17,43921,KP,1512,221,0,70,2,6,143,312,Normal
18,43921,Balochistan,1792,153,0,139,2,1,11,130,Normal
19,43921,AJK,177,6,0,6,0,0,0,72,Normal
20,43921,GB,880,148,0,12,4,2,130,18,Normal
21,43922,ICT,1703,54,0,16,3,0,35,122,Normal
22,43922,Punjab,2720,708,0,357,5,9,337,692,Normal
23,43922,Sindh,6578,676,0,385,51,8,232,250,Normal
24,43922,KP,1271,253,0,74,2,6,171,190,Normal
25,43922,Balochistan,1934,158,0,124,17,1,16,109,Normal
26,43922,AJK,239,6,0,6,0,0,0,62,Normal
27,43922,GB,750,184,0,12,4,2,166,11,Normal
28,43923,ICT,1997,62,0,15,3,0,44,294,Normal
29,43923,Punjab,2945,845,0,384,6,11,444,624,Alert
30,43923,Sindh,6926,743,0,387,58,9,289,348,Normal
31,43923,KP,1814,276,0,84,19,8,165,290,Normal
32,43923,Balochistan,2049,169,0,125,17,1,26,115,Normal
33,43923,AJK,249,9,0,9,0,0,0,10,Normal
34,43923,GB,797,187,0,12,4,2,169,3,Normal
35,43924,ICT,2395,68,0,18,3,0,47,398,Normal
36,43924,Punjab,15134,920,0,456,6,11,447,436,Alert
37,43924,Sindh,7504,783,0,410,65,11,297,578,Alert
38,43924,KP,1938,311,0,92,30,9,180,124,Normal
39,43924,Balochistan,2171,169,0,125,17,1,26,122,Normal
40,43924,AJK,322,9,0,9,0,0,0,73,Normal
41,43924,GB,844,190,0,12,5,3,170,67,Normal
42,43925,AJK,343,11,21,11,0,0,0,21,Normal
43,43925,Balochistan,2401,175,0,132,17,1,25,230,Normal
44,43925,GB,860,193,844,12,9,3,169,2,Normal
45,43925,ICT,2569,75,174,14,3,0,58,174,Normal
46,43925,KP,1624,343,181,92,30,11,210,431,Alert
47,43925,Punjab,16508,1072,1087,506,6,11,549,334,Alert
48,43925,Sindh,8625,839,1121,391,65,14,369,1121,Alert
49,43926,AJK,385,12,42,11,1,0,0,42,Normal
50,43926,Balochistan,2513,185,132,133,17,1,34,132,Normal
51,43926,GB,975,206,116,12,9,3,182,95,Normal
52,43926,ICT,2744,78,175,10,3,0,65,175,Normal
53,43926,KP,1769,372,147,95,30,14,233,179,Alert
54,43926,Punjab,17653,1163,1145,526,25,12,600,2403,Alert
55,43926,Sindh,8846,864,221,390,85,15,374,221,Alert
56,43927,AJK,400,15,15,14,1,0,0,15,Normal
57,43927,Balochistan,2777,191,264,112,30,1,48,419,Normal
58,43927,GB,998,210,23,12,13,3,182,4,Normal
59,43927,ICT,2871,82,127,11,3,0,68,127,Normal
60,43927,KP,1974,405,205,120,62,16,207,334,Alert
61,43927,Punjab,17724,1493,1014,653,25,15,800,823,Alert
62,43927,Sindh,9131,881,285,363,123,15,380,285,Alert
63,43928,AJK,484,18,84,17,1,0,0,84,Normal
64,43928,Balochistan,2998,202,221,87,63,1,51,371,Normal
65,43928,GB,1015,211,17,14,15,3,179,49,Normal
66,43928,ICT,2921,83,50,17,3,1,62,50,Normal
67,43928,KP,2103,500,129,138,69,17,276,134,Alert
68,43928,Punjab,20073,1918,1929,751,25,15,1127,704,Alert
69,43928,Sindh,9589,932,658,287,253,17,375,658,Alert
70,43929,AJK,534,19,50,18,1,0,0,50,Normal
71,43929,Balochistan,3091,206,93,77,75,2,52,93,Normal
72,43929,GB,1127,212,112,14,15,3,180,64,Normal
73,43929,ICT,3096,92,175,17,3,1,71,175,Normal
74,43929,KP,2262,527,159,197,70,18,242,52,Alert
75,43929,Punjab,21826,2030,1853,713,34,16,1267,961,Alert
76,43929,Sindh,10223,986,634,303,269,18,396,634,Alert
77,43930,AJK,581,28,47,27,1,0,0,47,Normal
78,43930,Balochistan,3216,212,125,77,76,2,57,160,Normal
79,43930,GB,1143,213,16,14,96,3,100,36,Normal
80,43930,ICT,3233,102,137,11,10,1,80,137,Normal
81,43930,KP,2662,560,400,168,74,20,298,254,Dangerour
82,43930,Punjab,23080,2171,1254,752,35,17,1367,1394,Alert
83,43930,Sindh,10981,1036,758,354,280,20,382,758,Dangerour
84,43931,AJK,631,33,50,32,1,0,0,50,Normal
85,43931,Balochistan,3405,219,189,70,89,1,59,300,Normal
86,43931,GB,1266,215,123,14,111,3,87,123,Normal
87,43931,ICT,3375,107,142,18,10,1,78,142,Normal
88,43931,KP,2871,620,209,201,128,22,269,365,Dangerour
89,43931,Punjab,31535,2279,1123,745,39,18,1477,1979,Alert
90,43931,Sindh,11623,1128,642,322,349,21,436,642,Dangerour
91,43932,AJK,745,34,114,33,1,0,0,114,Normal
92,43932,Balochistan,3694,220,289,68,95,1,56,100,Normal
93,43932,GB,1334,215,68,17,125,3,70,90,Normal
94,43932,ICT,3480,113,105,15,13,1,84,105,Normal
95,43932,KP,3046,656,175,201,131,25,299,81,Dangerour
96,43932,Punjab,33328,2336,1120,764,39,19,1514,2130,Alert
97,43932,Sindh,12209,1214,586,313,358,22,521,586,Dangerour
98,43933,AJK,813,35,68,34,1,0,0,68,Normal
99,43933,Balochistan,3812,228,118,62,95,2,70,83,Normal
100,43933,GB,1408,216,74,9,146,3,58,64,Normal
101,43933,ICT,3570,119,90,17,13,1,88,90,Normal
102,43933,KP,3259,697,213,210,142,31,314,464,Dangerour
103,43933,Punjab,36199,2425,1711,765,258,21,1381,2670,Dangerour
104,43933,Sindh,12740,1318,531,343,371,28,576,531,Dangerour
105,43934,AJK,910,40,97,38,2,0,0,97,Normal
106,43934,Balochistan,3906,230,94,40,123,2,65,123,Normal
107,43934,GB,1476,224,68,9,149,3,63,65,Normal
108,43934,ICT,3836,131,266,24,15,1,91,266,Normal
109,43934,KP,3478,744,219,211,145,34,354,73,Dangerour
110,43934,Punjab,38199,2594,1920,832,272,23,1467,875,Dangerour
111,43934,Sindh,13309,1411,569,347,389,30,645,569,Dangerour
112,43935,AJK,992,43,82,39,4,0,0,82,Normal
113,43935,Balochistan,4012,231,106,34,124,2,71,119,Normal
114,43935,GB,1563,233,87,9,155,3,66,91,Normal
115,43935,ICT,3947,131,111,19,15,1,96,111,Normal
116,43935,KP,3793,800,315,211,153,35,401,478,Dangerour
117,43935,Punjab,41781,2826,1925,702,508,24,1592,2490,Dangerour
118,43935,Sindh,13840,1452,531,354,419,31,648,531,Dangerour
119,43936,AJK,1029,46,37,42,4,0,0,37,Normal
120,43936,Balochistan,4100,240,88,20,137,2,81,95,Normal
121,43936,GB,1618,234,55,5,175,3,51,98,Normal
122,43936,ICT,4473,140,120,16,17,1,106,120,Normal
123,43936,KP,4151,865,358,211,178,38,438,305,Dangerour
124,43936,Punjab,43565,2945,1959,759,508,28,1650,2841,Dangerour
125,43936,Sindh,14503,1518,663,443,427,35,613,663,Dangerour
126,43937,AJK,1081,46,52,37,9,0,0,52,Normal
127,43937,Balochistan,4299,280,199,25,140,3,112,72,Normal
128,43937,GB,1664,237,46,5,178,3,51,97,Normal
129,43937,ICT,4824,145,351,17,17,1,110,351,Normal
130,43937,KP,4524,912,373,211,191,42,468,322,Dangerour
131,43937,Punjab,46561,3217,2996,756,550,34,1877,3077,Dangerour
132,43937,Sindh,16026,1668,1523,319,560,41,748,1523,Dangerour
133,43938,AJK,1135,46,54,37,9,0,0,54,Normal
134,43938,Balochistan,4427,303,128,33,142,5,123,120,Normal
135,43938,GB,1826,245,162,5,183,3,54,93,Normal
136,43938,ICT,5150,154,326,22,20,1,111,326,Normal
137,43938,KP,4885,993,361,230,205,45,513,348,Dangerour
138,43938,Punjab,48381,3276,2359,767,630,36,1843,1523,Dangerour
139,43938,Sindh,18900,2008,2874,267,576,45,1120,2874,Dangerour
140,43939,AJK,1175,48,40,39,9,0,0,40,Normal
141,43939,Balochistan,4812,335,385,40,142,5,148,535,Normal
142,43939,GB,2021,250,217,5,192,3,50,381,Normal
143,43939,ICT,5479,163,329,13,20,1,129,329,Normal
144,43939,KP,5311,1077,426,280,216,50,531,382,Dangerour
145,43939,Punjab,52478,3391,2647,787,672,37,1895,1919,Dangerour
146,43939,Sindh,21272,2217,2372,717,581,47,872,2372,Dangerour
147,43940,AJK,1229,48,54,39,9,0,0,54,Normal
148,43940,Balochistan,5085,376,273,51,144,5,176,460,Normal
149,43940,GB,2169,257,2021,5,193,3,56,116,Normal
150,43940,ICT,5857,171,378,15,20,2,134,378,Normal
151,43940,KP,6003,1137,692,294,226,60,557,391,Dangerour
152,43940,Punjab,55241,3649,2763,992,684,41,1932,1954,Dangerour
153,43940,Sindh,22938,2355,1666,764,592,48,951,1666,Dangerour
154,43941,AJK,1275,49,46,39,10,0,0,46,Normal
155,43941,Balochistan,5315,432,230,68,152,5,207,308,Normal
156,43941,GB,2430,263,261,4,194,3,62,228,Normal
157,43941,ICT,5976,181,119,16,20,3,142,119,Normal
158,43941,KP,6544,1235,541,296,267,67,605,559,Dangerour
159,43941,Punjab,58304,3721,2156,1002,702,42,1975,885,Dangerour
160,43941,Sindh,24458,2537,1520,791,625,56,1065,1520,Dangerour
161,43942,AJK,1355,50,80,34,16,0,0,80,Normal
162,43942,Balochistan,5636,465,321,67,161,6,231,598,Normal
163,43942,GB,2604,281,174,4,195,3,79,170,Normal
164,43942,ICT,6224,185,248,14,20,3,148,248,Normal
165,43942,KP,9360,1276,579,328,297,74,577,755,Dangerour
166,43942,Punjab,60649,4195,2345,1151,742,45,2257,1806,Dangerour
167,43942,Sindh,26058,2764,1600,845,635,61,1223,1600,Dangerour
168,43943,AJK,1416,51,6,28,23,0,0,6,Normal
169,43943,Balochistan,6130,552,329,82,168,8,294,619,Normal
170,43943,GB,2859,290,141,10,201,3,76,118,Normal
171,43943,ICT,6931,204,483,8,26,3,167,483,Normal
172,43943,KP,10837,1453,1009,351,414,83,605,704,Dangerour
173,43943,Punjab,66030,4590,2635,1290,790,58,21452,1812,Dangerour
174,43943,Sindh,30346,3373,2097,1010,715,69,1579,2097,Dangerour
175,43944,AJK,1471,55,55,30,0,0,0,55,Normal
176,43944,Balochistan,6504,607,374,79,346,8,0,708,Normal
177,43944,GB,2998,300,182,10,75,3,0,192,Normal
178,43944,ICT,7519,214,588,12,173,3,0,588,Normal
179,43944,KP,11963,1541,1126,373,628,85,0,1126,Dangerour
180,43944,Punjab,67882,4767,1832,1300,2497,65,0,1192,Dangerour
181,43944,Sindh,33028,3671,2682,1063,1805,73,0,2682,Dangerour
182,43945,AJK,1522,55,51,27,0,0,0,51,Normal
183,43945,Balochistan,6742,656,236,77,393,10,0,436,Alert
184,43945,GB,3162,307,164,10,81,3,0,195,Normal
185,43945,ICT,8059,223,540,14,177,3,0,540,Normal
186,43945,KP,13109,1708,1146,409,738,89,12,1146,Dangerour
187,43945,Punjab,69971,5046,2089,1331,2577,73,20,969,Dangerour
188,43945,Sindh,35582,3945,2554,1205,1893,75,14,2554,Dangerour
189,43946,AJK,1588,55,66,23,0,0,0,66,Normal
190,43946,Balochistan,7212,722,470,86,449,11,0,1610,Alert
191,43946,GB,3273,308,111,10,79,3,0,157,Normal
192,43946,ICT,8455,235,396,15,188,3,0,396,Normal
193,43946,KP,13930,1793,821,455,760,93,10,821,Dangerour
194,43946,Punjab,71726,5378,1755,1594,2577,81,25,1330,Dangerour
195,43946,Sindh,38181,4232,2599,1206,2146,78,14,2599,Dangerour
196,43947,AJK,1588,55,66,23,32,0,0,66,Normal
197,43947,Balochistan,7212,722,470,86,176,11,449,1610,Alert
198,43947,GB,3273,308,111,10,216,3,79,157,Normal
199,43947,ICT,8455,235,396,15,29,3,188,396,Normal
200,43947,KP,13930,1793,821,455,485,93,760,821,Dangerour
201,43947,Punjab,71726,5378,1755,1594,1126,81,2577,1330,Dangerour
202,43947,Sindh,38181,4232,2599,1206,802,78,2146,2599,Dangerour
203,43948,AJK,1692,59,104,24,35,0,0,104,Normal
204,43948,Balochistan,7582,781,370,90,176,13,502,875,Alert
205,43948,GB,3398,318,125,10,219,3,86,84,Normal
206,43948,ICT,8753,245,298,15,29,3,198,298,Normal
207,43948,KP,14889,1864,959,484,515,98,767,959,Dangerour
208,43948,Punjab,73226,5446,1500,1602,1183,83,2578,228,Dangerour
209,43948,Sindh,41216,4615,3035,1230,872,81,2432,3035,Dangerour
210,43949,AJK,1713,65,21,30,35,0,0,21,Normal
211,43949,Balochistan,7991,853,409,93,176,14,570,1058,Alert
212,43949,GB,3515,320,117,10,222,3,85,61,Normal
213,43949,ICT,9247,261,494,18,36,4,203,494,Normal
214,43949,KP,15737,1984,848,500,533,104,847,848,Dangerour
215,43949,Punjab,75071,5640,1845,1664,1306,91,2579,2315,Dangerour
216,43949,Sindh,43949,4956,2733,1241,925,85,2705,2733,Dangerour
217,43950,AJK,1826,65,113,28,37,0,0,113,Normal
218,43950,Balochistan,8504,915,513,93,176,14,632,949,Alert
219,43950,GB,3647,330,132,9,224,3,94,197,Normal
220,43950,ICT,9705,297,458,19,36,4,238,458,Normal
221,43950,KP,16549,2160,812,496,562,114,988,812,Dangerour
222,43950,Punjab,77619,5827,2548,1719,1427,100,2581,2152,Dangerour
223,43950,Sindh,48061,5291,4112,1323,963,92,2913,4112,Dangerour
224,43951,AJK,1958,66,132,29,37,0,0,132,Normal
225,43951,Balochistan,8820,978,316,88,180,14,696,901,Alert
226,43951,GB,3791,333,144,10,228,3,92,243,Normal
227,43951,ICT,10435,313,730,21,44,4,244,730,Normal
228,43951,KP,17452,2313,903,576,614,122,1001,903,Dangerour
229,43951,Punjab,79914,6061,2295,1597,1780,103,2581,2422,Dangerour
230,43951,Sindh,51790,5695,3729,1239,1169,100,3187,3729,Dangerour
231,43952,AJK,2038,66,80,23,43,0,0,80,Normal
232,43952,Balochistan,9435,1049,615,90,183,14,762,1148,Alert
233,43952,GB,3932,339,141,10,248,3,78,194,Normal
234,43952,ICT,11194,343,759,18,44,4,277,759,Normal
235,43952,KP,18504,2627,1052,616,654,146,1211,1052,Dangerour
236,43952,Punjab,82651,6340,2737,1703,1921,106,2610,3689,Dangerour
237,43952,Sindh,54377,6053,2587,1246,1222,112,3473,2587,Dangerour
238,43953,AJK,2054,66,16,23,0,0,0,16,Normal
239,43953,Balochistan,9821,1136,386,90,847,16,1,318,Alert
240,43953,GB,4146,340,214,10,72,3,0,220,Normal
241,43953,ICT,11689,365,495,15,302,4,0,495,Normal
242,43953,KP,19489,2799,985,626,1322,161,12,985,Dangerour
243,43953,Punjab,88899,6733,3684,1803,2610,115,6,3460,Dangerour
244,43953,Sindh,57761,6675,3384,1218,4044,118,16,3384,Dangerour
245,43955,AJK,2227,71,42,27,0,0,0,42,Normal
246,43955,Balochistan,10326,1218,317,83,917,21,0,92,Dangerour
247,43955,GB,4439,364,146,10,91,3,0,268,Normal
248,43955,ICT,12704,415,415,16,339,4,2,415,Normal
249,43955,KP,21909,3129,1338,603,1535,180,9,1338,Dangerour
250,43955,Punjab,96854,7524,4232,1958,2775,124,7,6021,Dangerour
251,43955,Sindh,64052,7465,3032,1142,4638,130,17,3032,Dangerour
252,43956,AJK,2281,71,54,22,0,0,0,54,Normal
253,43956,Balochistan,10633,1321,271,89,1014,21,2,183,Dangerour
254,43956,GB,4581,372,142,10,80,3,0,91,Normal
255,43956,ICT,13697,464,993,21,383,4,4,993,Normal
256,43956,KP,22692,3288,783,669,1578,185,14,783,Dangerour
257,43956,Punjab,101897,8103,5043,2472,2779,136,7,6625,Dangerour
258,43956,Sindh,66623,7882,2571,1122,4994,137,16,2571,Dangerour
259,43957,AJK,2391,76,110,22,54,0,0,110,Normal
260,43957,Balochistan,11496,1495,863,67,206,21,1201,224,Dangerour
261,43957,GB,4748,386,167,22,282,3,79,124,Normal
262,43957,ICT,14585,485,888,18,56,4,407,888,Normal
263,43957,KP,23562,3499,870,633,875,194,1797,915,Dangerour
264,43957,Punjab,106927,8420,5030,2412,3073,156,2779,5378,Dangerour
265,43957,Sindh,68873,8189,2250,1231,1671,148,5139,3350,Dangerour
266,43958,AJK,2471,76,80,19,57,0,0,80,Normal
267,43958,Balochistan,12289,1659,793,67,209,22,1361,136,Dangerour
268,43958,GB,4876,388,128,21,288,3,76,281,Normal
269,43958,ICT,15607,521,1022,19,56,4,442,1022,Normal
270,43958,KP,24984,3712,1422,671,939,203,1899,1422,Dangerour
271,43958,Punjab,112007,9077,5080,2939,3184,175,2779,6487,Dangerour
272,43958,Sindh,72544,8640,3671,1224,1731,157,5528,2571,Dangerour
273,43959,AJK,2518,78,47,20,58,0,0,47,Normal
274,43959,Balochistan,13241,1725,952,44,209,24,1448,235,Dangerour
275,43959,GB,5007,394,131,13,292,3,86,93,Normal
276,43959,ICT,16666,558,1059,18,72,4,464,1059,Normal
277,43959,KP,26531,3956,1547,704,984,209,2059,1547,Dangerour
278,43959,Punjab,117206,10033,5199,3009,4062,183,2779,6383,Dangerour
279,43959,Sindh,76078,9093,3534,1211,1853,171,5858,3534,Dangerour
280,43960,AJK,2668,79,150,19,60,0,0,150,Normal
281,43960,Balochistan,13771,1876,530,44,222,24,1586,117,Dangerour
282,43960,GB,5135,421,128,12,298,3,108,228,Normal
283,43960,ICT,17657,609,991,29,72,4,504,991,Normal
284,43960,KP,27990,4327,1459,806,1033,221,2267,1459,Dangerour
285,43960,Punjab,121194,10471,3988,3370,4131,191,2779,3920,Dangerour
286,43960,Sindh,81610,9691,5532,1154,1940,175,6422,5532,Dangerour
287,43961,AJK,2780,86,112,26,60,0,0,112,Normal
288,43961,Balochistan,14374,1935,603,28,242,24,1641,122,Dangerour
289,43961,GB,5310,430,175,13,303,4,110,97,Normal
290,43961,ICT,18755,641,1098,29,72,5,535,1098,Normal
291,43961,KP,29202,4509,1212,602,1086,234,2587,1212,Dangerour
292,43961,Punjab,125988,11093,4794,3882,4240,192,2779,4670,Dangerour
293,43961,Sindh,87108,10771,5498,1139,2020,180,7432,5498,Dangerour
294,43962,AJK,2854,86,74,22,64,0,0,74,Normal
295,43962,Balochistan,14687,2017,313,28,242,26,1721,293,Dangerour
296,43962,GB,5480,442,170,5,304,4,129,77,Normal
297,43962,ICT,19532,679,777,28,72,6,573,777,Normal
298,43962,KP,30472,4669,1270,641,1126,245,2657,1270,Dangerour
299,43962,Punjab,130546,11568,4558,4269,4323,197,2779,2533,Dangerour
300,43962,Sindh,91323,11480,4215,1237,2081,189,7973,4215,Dangerour
301,43963,AJK,2935,86,81,21,0,1,0,81,Normal
302,43963,Balochistan,15323,2061,636,31,1761,27,1761,277,Dangerour
303,43963,GB,5619,457,139,12,121,4,121,153,Normal
304,43963,ICT,20201,716,669,36,602,6,602,669,Normal
305,43963,KP,31606,4875,1134,649,2713,257,2713,1134,Dangerour
306,43963,Punjab,135114,11869,4568,4422,2784,211,2784,3699,Dangerour
307,43963,Sindh,95053,12017,3730,1490,8178,200,8178,3730,Dangerour
308,43964,AJK,3037,88,102,19,0,1,0,102,Normal
309,43964,Balochistan,15751,2158,428,31,1844,27,1844,267,Dangerour
310,43964,GB,5748,475,129,13,127,4,127,11,Normal
311,43964,ICT,21257,759,1056,29,632,6,632,1056,Normal
312,43964,KP,32577,5021,971,589,2860,267,2860,971,Dangerour
313,43964,Punjab,140212,13225,5098,5700,2780,214,2780,7159,Dangerour
314,43964,Sindh,99117,12610,4064,1495,8668,218,8668,4064,Dangerour
315,43965,AJK,3245,91,-166,21,69,1,0,208,Normal
316,43965,Balochistan,16062,2239,-539,31,326,27,1855,129,Dangerour
317,43965,GB,5884,482,-143,12,337,4,129,172,Normal
318,43965,ICT,22287,822,-1122,26,100,6,690,1030,Normal
319,43965,KP,34352,5252,-1553,572,1392,275,3013,1685,Dangerour
320,43965,Punjab,145577,13561,-5670,5912,4636,223,2790,6567,Dangerour
321,43965,Sindh,103343,13341,-4487,1432,2835,234,8840,4226,Dangerour
322,43966,AJK,3411,105,374,28,76,1,0,166,Normal
323,43966,Balochistan,16601,2310,850,31,342,30,1907,345,Dangerour
324,43966,GB,6027,501,279,17,339,4,141,177,Normal
325,43966,ICT,23409,866,2152,25,100,7,734,1122,Normal
326,43966,KP,35905,5423,3328,547,1505,284,3087,1553,Dangerour
327,43966,Punjab,151247,13914,11035,6180,4720,234,2780,5209,Dangerour
328,43966,Sindh,107830,14099,8713,1476,3073,243,9307,4487,Dangerour
329,43967,AJK,3572,108,327,31,76,1,0,161,Normal
330,43967,Balochistan,17078,2457,1016,32,383,31,2011,354,Dangerour
331,43967,GB,6173,518,289,24,345,4,145,87,Normal
332,43967,ICT,24367,921,2080,30,100,7,784,958,Normal
333,43967,KP,37452,5678,3100,522,1613,291,3252,1637,Dangerour
334,43967,Punjab,157226,14201,11649,6418,4757,245,2781,6055,Dangerour
335,43967,Sindh,113396,14916,10053,1404,3606,255,9651,5566,Dangerour
336,43968,AJK,3758,112,347,34,77,1,0,186,Normal
337,43968,Balochistan,17663,2544,1062,32,417,36,2059,18,Dangerour
338,43968,GB,6356,527,329,21,348,4,154,148,Normal
339,43968,ICT,25385,947,1976,22,113,7,805,1018,Normal
340,43968,KP,38992,5847,3087,374,1699,305,3469,1470,Dangerour
341,43968,Punjab,163466,14584,12219,6617,4883,252,2832,5918,Dangerour
342,43968,Sindh,117860,15590,10030,1265,3804,268,10253,4464,Dangerour
343,43969,AJK,3947,112,375,34,77,1,0,189,Normal
344,43969,Balochistan,18021,2692,943,26,454,36,2176,174,Dangerour
345,43969,GB,6517,540,344,26,368,4,142,121,Normal
346,43969,ICT,26606,997,2239,31,113,7,846,1221,Normal
347,43969,KP,40410,6061,2958,520,1783,318,3440,1408,Dangerour
348,43969,Punjab,168940,15346,11714,7388,4918,260,2780,4353,Dangerour
349,43969,Sindh,122894,16337,9498,1406,4209,277,10445,5034,Dangerour
350,43970,AJK,4090,115,332,37,77,1,0,143,Normal
351,43970,Balochistan,18438,2820,775,34,524,38,2224,228,Dangerour
352,43970,GB,6636,550,280,22,368,4,156,56,Normal
353,43970,ICT,27425,1034,2040,22,113,9,890,819,Normal
354,43970,KP,41825,6230,2833,478,1944,334,3474,1400,Dangerour
355,43970,Punjab,174305,15976,10839,7949,4974,273,2780,5757,Dangerour
356,43970,Sindh,127573,17241,9713,1377,4489,280,11095,4679,Dangerour
357,43971,AJK,4242,133,295,55,77,1,0,152,Normal
358,43971,Balochistan,19003,2885,982,39,608,38,2200,352,Dangerour
359,43971,GB,6731,556,214,20,390,4,142,86,Normal
360,43971,ICT,29033,1138,2427,30,151,9,948,1608,Normal
361,43971,KP,43329,6554,2919,512,2058,345,3639,1400,Dangerour
362,43971,Punjab,180540,16685,11600,8538,5076,289,2782,7058,Dangerour
363,43971,Sindh,131376,17947,8482,1534,4741,299,11373,3803,Dangerour
364,43972,AJK,4470,148,380,68,79,1,0,228,Normal
365,43972,Balochistan,19345,2968,907,35,636,38,2259,13,Dangerour
366,43972,GB,6928,579,292,22,402,4,151,107,Normal
367,43972,ICT,30364,1235,2939,35,151,10,1039,1331,Alert
368,43972,KP,44973,6815,3148,535,2130,351,3799,1502,Dangerour
369,43972,Punjab,185979,17382,11674,8718,5112,297,3255,6990,Dangerour
370,43972,Sindh,137540,18964,9967,1487,5645,316,11516,6164,Dangerour
371,43973,AJK,4659,158,417,78,79,1,0,189,Normal
372,43973,Balochistan,19888,3074,885,58,724,39,2253,304,Dangerour
373,43973,GB,7099,602,368,25,412,4,161,132,Normal
374,43973,ICT,32126,1326,3093,34,151,12,1129,1762,Alert
375,43973,KP,46762,7155,3433,420,2198,365,4172,1426,Dangerour
376,43973,Punjab,191910,18455,11370,9418,5312,310,3415,3132,Dangerour
377,43973,Sindh,143543,19924,12167,1528,6325,336,11735,6003,Dangerour
378,43974,AJK,4868,171,398,76,94,1,0,209,Normal
379,43974,Balochistan,20383,3198,1038,58,762,39,2339,282,Dangerour
380,43974,GB,7338,607,410,26,427,4,150,230,Normal
381,43974,ICT,32964,1457,2600,33,152,12,1260,838,Alert
382,43974,KP,48348,7391,3375,465,2297,381,4248,1230,Dangerour
383,43974,Punjab,197225,18730,11246,2126,5906,324,10374,3802,Dangerour
384,43974,Sindh,149566,20883,12026,1633,7015,340,11895,6023,Dangerour
385,43975,AJK,5103,197,444,99,97,1,0,235,Normal
386,43975,Balochistan,20987,3306,1099,61,860,39,2346,18,Dangerour
387,43975,GB,7443,619,344,24,430,4,161,240,Normal
388,43975,ICT,33936,1592,1810,30,152,14,1396,972,Alert
389,43975,KP,49780,7685,3018,403,2396,389,4497,1152,Dangerour
390,43975,Punjab,202456,19557,10546,1960,6050,332,11215,5404,Dangerour
391,43975,Sindh,153902,21645,10359,1654,7213,354,12424,4336,Dangerour
392,43976,AJK,5225,209,357,108,99,2,0,122,Normal
393,43976,Balochistan,21401,3407,1018,77,875,40,2415,0,Dangerour
394,43976,GB,7574,619,236,24,437,7,151,47,Normal
395,43976,ICT,34379,1641,1415,31,152,16,1442,443,Alert
396,43976,KP,51587,7905,3239,401,2469,398,4637,1045,Dangerour
397,43976,Punjab,206041,20077,8816,2053,6091,337,11596,3171,Dangerour
398,43976,Sindh,157449,22491,7883,1671,7359,367,13094,3547,Dangerour
399,43977,AJK,5341,211,238,110,99,2,0,116,Normal
400,43977,Balochistan,21597,3468,610,77,993,41,2357,354,Dangerour
401,43977,GB,7652,630,209,24,444,8,154,259,Normal
402,43977,ICT,34964,1728,1028,32,152,17,1527,585,Alert
403,43977,KP,52783,8080,3003,400,2529,408,4743,549,Dangerour
404,43977,Punjab,209270,20654,6814,2137,6124,352,12041,2360,Dangerour
405,43977,Sindh,159301,22934,5399,1649,7973,369,12943,1852,Dangerour
406,43978,AJK,5379,214,154,111,99,4,0,38,Normal
407,43978,Balochistan,21866,3536,465,109,1156,42,2229,222,Dangerour
408,43978,GB,7761,638,187,24,457,9,148,89,Normal
409,43978,ICT,35551,1879,1172,31,152,18,1678,587,Alert
410,43978,KP,53917,8259,2330,403,2578,416,4862,602,Dangerour
411,43978,Punjab,213297,21118,7256,2177,6185,362,12394,2439,Dangerour
412,43978,Sindh,161628,23507,4179,1687,8515,374,12931,2327,Dangerour
